Wed May 21 09:43:46 UTC 2025 Starting master on Master1
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 31357
max locked memory           (kbytes, -l) unlimited
max memory size             (kbytes, -m) unlimited
open files                          (-n) 1048576
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) 8192
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) unlimited
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
2025-05-21T09:43:58,736 INFO  [main] master.HMaster: STARTING service HMaster
2025-05-21T09:43:58,769 INFO  [main] util.VersionInfo: HBase 2.5.11
2025-05-21T09:43:58,769 INFO  [main] util.VersionInfo: Source code repository git://buildbox.localdomain/home/apurtell/tmp/RM/hbase revision=505b485e462c9cbd318116155b3e37204469085a
2025-05-21T09:43:58,770 INFO  [main] util.VersionInfo: Compiled by apurtell on Mon Feb 17 16:48:36 PST 2025
2025-05-21T09:43:58,770 INFO  [main] util.VersionInfo: From source with checksum 6332bbda9ee95c46b73d497bdc8a045a611f5f5e97439d4a786fe1df08b2d9748a33f8dce5bcf509cac15bcae1d6bc8de0e40fe890d9c477a165f9aa68df1294
2025-05-21T09:43:59,903 INFO  [main] util.ServerCommandLine: hbase.tmp.dir: /tmp/hbase-hadoop
2025-05-21T09:43:59,904 INFO  [main] util.ServerCommandLine: hbase.rootdir: hdfs://mycluster/hbase
2025-05-21T09:43:59,904 INFO  [main] util.ServerCommandLine: hbase.cluster.distributed: true
2025-05-21T09:43:59,905 INFO  [main] util.ServerCommandLine: hbase.zookeeper.quorum: Master1:2181,Master2:2181,Master3:2181
2025-05-21T09:43:59,934 INFO  [main] util.ServerCommandLine: env:PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/opt/hadoop-3.3.6/bin:/opt/hadoop-3.3.6/sbin:/opt/zookeeper/zookeeper/bin
2025-05-21T09:43:59,934 INFO  [main] util.ServerCommandLine: env:HBASE_LOGFILE=hbase--master-Master1.log
2025-05-21T09:43:59,935 INFO  [main] util.ServerCommandLine: env:HADOOP_CONF_DIR=/opt/hadoop-3.3.6/etc/hadoop
2025-05-21T09:43:59,935 INFO  [main] util.ServerCommandLine: env:JAVA_HOME=/usr/lib/jvm/java-1.8.0-openjdk-amd64
2025-05-21T09:43:59,935 INFO  [main] util.ServerCommandLine: env:TERM=xterm
2025-05-21T09:43:59,936 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=:/opt/hadoop-3.3.6/lib/native
2025-05-21T09:43:59,936 INFO  [main] util.ServerCommandLine: env:JVM_PID=1562
2025-05-21T09:43:59,936 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2025-05-21T09:43:59,936 INFO  [main] util.ServerCommandLine: env:PWD=/home/hadoop
2025-05-21T09:43:59,937 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
2025-05-21T09:43:59,937 INFO  [main] util.ServerCommandLine: env:HBASE_ENV_INIT=true
2025-05-21T09:43:59,937 INFO  [main] util.ServerCommandLine: env:HBASE_IDENT_STRING=
2025-05-21T09:43:59,937 INFO  [main] util.ServerCommandLine: env:HBASE_ZNODE_FILE=/tmp/hbase--master.znode
2025-05-21T09:43:59,938 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_PREFIX=hbase--master-Master1
2025-05-21T09:43:59,938 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_DIR=/data/hbase//logs
